# ┌──────────────────────────────────────────────────────────────┐
# │  내 블로그와 비교할 블로그를 한 줄에 하나씩 적으세요.             │
# │      아이디        이름(메모, 안 적어도 됨)                       │
# │  아이디는 블로그 주소 blog.naver.com/xxxxx 의 xxxxx 부분입니다.    │
# └──────────────────────────────────────────────────────────────┘
#
#  통합 안내 — 예전에는 이 목록이 두 파일로 나뉘어 있었습니다.
#    [4. 블로그 추적기]의 비교할블로그.txt
#    [7. 경쟁 벤치마킹]의 경쟁블로그.txt
#  내용이 같은 20개였고, 이제 [3. 성과 추적] 한 도구가 이 파일 하나만 봅니다.
#
#  · 주소를 통째로 적어도 됩니다. 셋 다 됩니다.
#        itexpert
#        blog.naver.com/itexpert
#        https://blog.naver.com/itexpert
#  · 내 블로그(musicits)는 프로그램이 자동으로 넣으니 여기 안 적어도 됩니다.
#  · # 로 시작하는 줄과 빈 줄은 무시됩니다.
#
#  이 목록은 blogchart.co.kr 주간차트(IT/인터넷 · 전자/가전)에서 가져왔습니다.
#  순위는 매주 바뀌니, 가끔 블로그차트를 보고 이 파일을 갈아주세요.
#  검색 API를 안 쓰고 각 블로그의 공개 RSS만 읽으므로 API 사용량과 무관합니다.
#
#  ※ 여기서 비교하는 건 '무슨 글을 어떻게 쓰는가'입니다.
#    상대 블로그의 조회수·순위·수익·이웃수는 알 수 없습니다(네이버 비공개).
#
# ────────────────────────────────────────────────────────────────

# ───── IT / 인터넷 주간차트 상위 ─────
itexpert        클릭하기 좋은 IT
skdaksdptn      짜루의 이것저것 리뷰
aiwositai       코예커플 IT
oksk2002kr      티보의 IT 자동차 리뷰 공작소
supapa13        세수하면이병헌 IT/자동차
nce0623         에릭의 IT스토리
rlawnstn119     김띵크 시션, IT Insight
2gwoo           Gwoo's IT TIME
bluepath        알기쉬운디지털
ekfgo95         일리야 라이프스타일

# ───── 전자 / 가전 주간차트 상위 ─────
djusti          버들붕어 스토리
redzacal        가위남(가족을 위해 요리하는 남자)
smallview       어디갓츄의 IT스토리
kkwrkdrk2       옹이 일상
bk32167         자유분방 IT사진
yo7ung          낭만테크의 IT 놀이터
bsweye          이글아이의 사진여행
airbag1         슈마여행의 재밌는 IT
dean4001        고양이집사 리사's 포스트 IT
modulestudio    Modulestudio
